state,year,n_reps,state_name,total_reps,relative_rep_power
TN,1860,8,Tennessee,241,0.03319502074688797
TX,1860,4,Texas,241,0.016597510373443983
UT,1860,NA,Utah,241,NA
VT,1860,3,Vermont,241,0.012448132780082987
VA,1860,11,Virginia,241,0.04564315352697095
WA,1860,NA,Washington,241,NA
WV,1860,NA,West Virginia,241,NA
WI,1860,6,Wisconsin,241,0.024896265560165973
WY,1860,NA,Wyoming,241,NA
AL,1870,8,Alabama,292,0.0273972602739726
AK,1870,NA,Alaska,292,NA
AZ,1870,NA,Arizona,292,NA
AR,1870,4,Arkansas,292,0.0136986301369863
CA,1870,4,California,292,0.0136986301369863
CO,1870,NA,Colorado,292,NA
CT,1870,4,Connecticut,292,0.0136986301369863
DE,1870,1,Delaware,292,0.003424657534246575
FL,1870,2,Florida,292,0.00684931506849315
GA,1870,9,Georgia,292,0.030821917808219176
HI,1870,NA,Hawaii,292,NA
ID,1870,NA,Idaho,292,NA
IL,1870,19,Illinois,292,0.06506849315068493
IN,1870,13,Indiana,292,0.04452054794520548
IA,1870,9,Iowa,292,0.030821917808219176
KS,1870,3,Kansas,292,0.010273972602739725
KY,1870,10,Kentucky,292,0.03424657534246575
LA,1870,6,Louisiana,292,0.02054794520547945
ME,1870,5,Maine,292,0.017123287671232876
MD,1870,6,Maryland,292,0.02054794520547945
MA,1870,11,Massachusetts,292,0.03767123287671233
MI,1870,9,Michigan,292,0.030821917808219176
MN,1870,3,Minnesota,292,0.010273972602739725
MS,1870,6,Mississippi,292,0.02054794520547945
MO,1870,13,Missouri,292,0.04452054794520548
MT,1870,NA,Montana,292,NA
NE,1870,1,Nebraska,292,0.003424657534246575
NV,1870,1,Nevada,292,0.003424657534246575
NH,1870,3,New Hampshire,292,0.010273972602739725
NJ,1870,7,New Jersey,292,0.023972602739726026
NM,1870,NA,New Mexico,292,NA
NY,1870,33,New York,292,0.11301369863013698
NC,1870,8,North Carolina,292,0.0273972602739726
ND,1870,NA,North Dakota,292,NA
OH,1870,20,Ohio,292,0.0684931506849315
OK,1870,NA,Oklahoma,292,NA
OR,1870,1,Oregon,292,0.003424657534246575
PA,1870,27,Pennsylvania,292,0.09246575342465753
RI,1870,2,Rhode Island,292,0.00684931506849315
SC,1870,5,South Carolina,292,0.017123287671232876
SD,1870,NA,South Dakota,292,NA
TN,1870,10,Tennessee,292,0.03424657534246575
TX,1870,6,Texas,292,0.02054794520547945
UT,1870,NA,Utah,292,NA
VT,1870,3,Vermont,292,0.010273972602739725
VA,1870,9,Virginia,292,0.030821917808219176
WA,1870,NA,Washington,292,NA
WV,1870,3,West Virginia,292,0.010273972602739725
WI,1870,8,Wisconsin,292,0.0273972602739726
WY,1870,NA,Wyoming,292,NA
AL,1880,8,Alabama,325,0.024615384615384615
AK,1880,NA,Alaska,325,NA
AZ,1880,NA,Arizona,325,NA
AR,1880,5,Arkansas,325,0.015384615384615385
CA,1880,6,California,325,0.018461538461538463
CO,1880,1,Colorado,325,0.003076923076923077
CT,1880,4,Connecticut,325,0.012307692307692308
DE,1880,1,Delaware,325,0.003076923076923077
FL,1880,2,Florida,325,0.006153846153846154
GA,1880,10,Georgia,325,0.03076923076923077
HI,1880,NA,Hawaii,325,NA
ID,1880,NA,Idaho,325,NA
IL,1880,20,Illinois,325,0.06153846153846154
IN,1880,13,Indiana,325,0.04
IA,1880,11,Iowa,325,0.033846153846153845
KS,1880,7,Kansas,325,0.021538461538461538
KY,1880,11,Kentucky,325,0.033846153846153845
LA,1880,6,Louisiana,325,0.018461538461538463
ME,1880,4,Maine,325,0.012307692307692308
MD,1880,6,Maryland,325,0.018461538461538463
MA,1880,12,Massachusetts,325,0.036923076923076927
MI,1880,11,Michigan,325,0.033846153846153845
MN,1880,5,Minnesota,325,0.015384615384615385
MS,1880,7,Mississippi,325,0.021538461538461538
MO,1880,14,Missouri,325,0.043076923076923075
MT,1880,NA,Montana,325,NA
NE,1880,3,Nebraska,325,0.009230769230769232
NV,1880,1,Nevada,325,0.003076923076923077
NH,1880,2,New Hampshire,325,0.006153846153846154
NJ,1880,7,New Jersey,325,0.021538461538461538
NM,1880,NA,New Mexico,325,NA
NY,1880,34,New York,325,0.10461538461538461
NC,1880,9,North Carolina,325,0.027692307692307693
ND,1880,NA,North Dakota,325,NA
OH,1880,21,Ohio,325,0.06461538461538462
OK,1880,NA,Oklahoma,325,NA
OR,1880,1,Oregon,325,0.003076923076923077
PA,1880,28,Pennsylvania,325,0.08615384615384615
RI,1880,2,Rhode Island,325,0.006153846153846154
SC,1880,7,South Carolina,325,0.021538461538461538
SD,1880,NA,South Dakota,325,NA
TN,1880,10,Tennessee,325,0.03076923076923077
TX,1880,11,Texas,325,0.033846153846153845
UT,1880,NA,Utah,325,NA
VT,1880,2,Vermont,325,0.006153846153846154
VA,1880,10,Virginia,325,0.03076923076923077
WA,1880,NA,Washington,325,NA
WV,1880,4,West Virginia,325,0.012307692307692308
WI,1880,9,Wisconsin,325,0.027692307692307693
WY,1880,NA,Wyoming,325,NA
AL,1890,9,Alabama,356,0.025280898876404494
AK,1890,NA,Alaska,356,NA
AZ,1890,NA,Arizona,356,NA
AR,1890,6,Arkansas,356,0.016853932584269662
CA,1890,7,California,356,0.019662921348314606
CO,1890,2,Colorado,356,0.0056179775280898875
CT,1890,4,Connecticut,356,0.011235955056179775
DE,1890,1,Delaware,356,0.0028089887640449437
FL,1890,2,Florida,356,0.0056179775280898875
GA,1890,11,Georgia,356,0.03089887640449438
HI,1890,NA,Hawaii,356,NA
ID,1890,1,Idaho,356,0.0028089887640449437
IL,1890,22,Illinois,356,0.06179775280898876
IN,1890,13,Indiana,356,0.03651685393258427
IA,1890,11,Iowa,356,0.03089887640449438
KS,1890,8,Kansas,356,0.02247191011235955
KY,1890,11,Kentucky,356,0.03089887640449438
LA,1890,6,Louisiana,356,0.016853932584269662
ME,1890,4,Maine,356,0.011235955056179775
MD,1890,6,Maryland,356,0.016853932584269662
MA,1890,13,Massachusetts,356,0.03651685393258427
MI,1890,12,Michigan,356,0.033707865168539325
MN,1890,7,Minnesota,356,0.019662921348314606
MS,1890,7,Mississippi,356,0.019662921348314606
MO,1890,15,Missouri,356,0.042134831460674156
MT,1890,1,Montana,356,0.0028089887640449437
NE,1890,6,Nebraska,356,0.016853932584269662
NV,1890,1,Nevada,356,0.0028089887640449437
NH,1890,2,New Hampshire,356,0.0056179775280898875
NJ,1890,8,New Jersey,356,0.02247191011235955
NM,1890,NA,New Mexico,356,NA
NY,1890,34,New York,356,0.09550561797752809
NC,1890,9,North Carolina,356,0.025280898876404494
ND,1890,1,North Dakota,356,0.0028089887640449437
OH,1890,21,Ohio,356,0.05898876404494382
OK,1890,NA,Oklahoma,356,NA
OR,1890,2,Oregon,356,0.0056179775280898875
PA,1890,30,Pennsylvania,356,0.08426966292134831
RI,1890,2,Rhode Island,356,0.0056179775280898875
SC,1890,7,South Carolina,356,0.019662921348314606
SD,1890,2,South Dakota,356,0.0056179775280898875
TN,1890,10,Tennessee,356,0.028089887640449437
TX,1890,13,Texas,356,0.03651685393258427
UT,1890,NA,Utah,356,NA
VT,1890,2,Vermont,356,0.0056179775280898875
VA,1890,10,Virginia,356,0.028089887640449437
WA,1890,2,Washington,356,0.0056179775280898875
WV,1890,4,West Virginia,356,0.011235955056179775
WI,1890,10,Wisconsin,356,0.028089887640449437
WY,1890,1,Wyoming,356,0.0028089887640449437
AL,1900,9,Alabama,386,0.023316062176165803
AK,1900,NA,Alaska,386,NA
AZ,1900,NA,Arizona,386,NA
AR,1900,7,Arkansas,386,0.018134715025906734
CA,1900,8,California,386,0.02072538860103627
CO,1900,3,Colorado,386,0.007772020725388601
CT,1900,5,Connecticut,386,0.012953367875647668
DE,1900,1,Delaware,386,0.0025906735751295338
FL,1900,3,Florida,386,0.007772020725388601
GA,1900,11,Georgia,386,0.02849740932642487
HI,1900,NA,Hawaii,386,NA
ID,1900,1,Idaho,386,0.0025906735751295338
IL,1900,25,Illinois,386,0.06476683937823834
IN,1900,13,Indiana,386,0.03367875647668394
IA,1900,11,Iowa,386,0.02849740932642487
KS,1900,8,Kansas,386,0.02072538860103627
KY,1900,11,Kentucky,386,0.02849740932642487
LA,1900,7,Louisiana,386,0.018134715025906734
ME,1900,4,Maine,386,0.010362694300518135
MD,1900,6,Maryland,386,0.015544041450777202
MA,1900,14,Massachusetts,386,0.03626943005181347
MI,1900,12,Michigan,386,0.031088082901554404
MN,1900,9,Minnesota,386,0.023316062176165803
MS,1900,8,Mississippi,386,0.02072538860103627
MO,1900,16,Missouri,386,0.04145077720207254
MT,1900,1,Montana,386,0.0025906735751295338
NE,1900,6,Nebraska,386,0.015544041450777202
NV,1900,1,Nevada,386,0.0025906735751295338
NH,1900,2,New Hampshire,386,0.0051813471502590676
NJ,1900,10,New Jersey,386,0.025906735751295335
NM,1900,NA,New Mexico,386,NA
NY,1900,37,New York,386,0.09585492227979274
NC,1900,10,North Carolina,386,0.025906735751295335
ND,1900,2,North Dakota,386,0.0051813471502590676
OH,1900,21,Ohio,386,0.054404145077720206
OK,1900,NA,Oklahoma,386,NA
OR,1900,2,Oregon,386,0.0051813471502590676
PA,1900,32,Pennsylvania,386,0.08290155440414508
RI,1900,2,Rhode Island,386,0.0051813471502590676
SC,1900,7,South Carolina,386,0.018134715025906734
SD,1900,2,South Dakota,386,0.0051813471502590676
TN,1900,10,Tennessee,386,0.025906735751295335
TX,1900,16,Texas,386,0.04145077720207254
UT,1900,1,Utah,386,0.0025906735751295338
VT,1900,2,Vermont,386,0.0051813471502590676
VA,1900,10,Virginia,386,0.025906735751295335
WA,1900,3,Washington,386,0.007772020725388601
WV,1900,5,West Virginia,386,0.012953367875647668
WI,1900,11,Wisconsin,386,0.02849740932642487
WY,1900,1,Wyoming,386,0.0025906735751295338
AL,1910,10,Alabama,435,0.022988505747126436
AK,1910,NA,Alaska,435,NA
AZ,1910,1,Arizona,435,0.0022988505747126436
AR,1910,7,Arkansas,435,0.016091954022988506
CA,1910,11,California,435,0.02528735632183908
CO,1910,4,Colorado,435,0.009195402298850575
CT,1910,5,Connecticut,435,0.011494252873563218
DE,1910,1,Delaware,435,0.0022988505747126436
FL,1910,4,Florida,435,0.009195402298850575
GA,1910,12,Georgia,435,0.027586206896551724
HI,1910,NA,Hawaii,435,NA
ID,1910,2,Idaho,435,0.004597701149425287
IL,1910,27,Illinois,435,0.06206896551724138
IN,1910,13,Indiana,435,0.029885057471264367
IA,1910,11,Iowa,435,0.02528735632183908
KS,1910,8,Kansas,435,0.01839080459770115
KY,1910,11,Kentucky,435,0.02528735632183908
LA,1910,8,Louisiana,435,0.01839080459770115
ME,1910,4,Maine,435,0.009195402298850575
MD,1910,6,Maryland,435,0.013793103448275862
MA,1910,16,Massachusetts,435,0.0367816091954023
MI,1910,13,Michigan,435,0.029885057471264367
MN,1910,10,Minnesota,435,0.022988505747126436
MS,1910,8,Mississippi,435,0.01839080459770115
MO,1910,16,Missouri,435,0.0367816091954023
MT,1910,2,Montana,435,0.004597701149425287
NE,1910,6,Nebraska,435,0.013793103448275862
NV,1910,1,Nevada,435,0.0022988505747126436
NH,1910,2,New Hampshire,435,0.004597701149425287
NJ,1910,12,New Jersey,435,0.027586206896551724
NM,1910,1,New Mexico,435,0.0022988505747126436
NY,1910,43,New York,435,0.09885057471264368
NC,1910,10,North Carolina,435,0.022988505747126436
ND,1910,3,North Dakota,435,0.006896551724137931
OH,1910,22,Ohio,435,0.05057471264367816
OK,1910,8,Oklahoma,435,0.01839080459770115
OR,1910,3,Oregon,435,0.006896551724137931
PA,1910,36,Pennsylvania,435,0.08275862068965517
RI,1910,3,Rhode Island,435,0.006896551724137931
SC,1910,7,South Carolina,435,0.016091954022988506
SD,1910,3,South Dakota,435,0.006896551724137931
TN,1910,10,Tennessee,435,0.022988505747126436
TX,1910,18,Texas,435,0.041379310344827586
UT,1910,2,Utah,435,0.004597701149425287
VT,1910,2,Vermont,435,0.004597701149425287
VA,1910,10,Virginia,435,0.022988505747126436
WA,1910,5,Washington,435,0.011494252873563218
WV,1910,6,West Virginia,435,0.013793103448275862
WI,1910,11,Wisconsin,435,0.02528735632183908
WY,1910,1,Wyoming,435,0.0022988505747126436
AL,1930,9,Alabama,435,0.020689655172413793
AK,1930,NA,Alaska,435,NA
AZ,1930,1,Arizona,435,0.0022988505747126436
AR,1930,7,Arkansas,435,0.016091954022988506
CA,1930,20,California,435,0.04597701149425287
CO,1930,4,Colorado,435,0.009195402298850575
CT,1930,6,Connecticut,435,0.013793103448275862
DE,1930,1,Delaware,435,0.0022988505747126436
FL,1930,5,Florida,435,0.011494252873563218
GA,1930,10,Georgia,435,0.022988505747126436
HI,1930,NA,Hawaii,435,NA
ID,1930,2,Idaho,435,0.004597701149425287
IL,1930,27,Illinois,435,0.06206896551724138
IN,1930,12,Indiana,435,0.027586206896551724
IA,1930,9,Iowa,435,0.020689655172413793
KS,1930,7,Kansas,435,0.016091954022988506
KY,1930,9,Kentucky,435,0.020689655172413793
LA,1930,8,Louisiana,435,0.01839080459770115
ME,1930,3,Maine,435,0.006896551724137931
MD,1930,6,Maryland,435,0.013793103448275862
MA,1930,15,Massachusetts,435,0.034482758620689655
MI,1930,17,Michigan,435,0.03908045977011494
MN,1930,9,Minnesota,435,0.020689655172413793
MS,1930,7,Mississippi,435,0.016091954022988506
MO,1930,13,Missouri,435,0.029885057471264367
MT,1930,2,Montana,435,0.004597701149425287
NE,1930,5,Nebraska,435,0.011494252873563218
NV,1930,1,Nevada,435,0.0022988505747126436
NH,1930,2,New Hampshire,435,0.004597701149425287
NJ,1930,14,New Jersey,435,0.03218390804597701
NM,1930,1,New Mexico,435,0.0022988505747126436
NY,1930,45,New York,435,0.10344827586206896
NC,1930,11,North Carolina,435,0.02528735632183908
ND,1930,2,North Dakota,435,0.004597701149425287
OH,1930,24,Ohio,435,0.05517241379310345
OK,1930,9,Oklahoma,435,0.020689655172413793
OR,1930,3,Oregon,435,0.006896551724137931
PA,1930,34,Pennsylvania,435,0.07816091954022988
RI,1930,2,Rhode Island,435,0.004597701149425287
SC,1930,6,South Carolina,435,0.013793103448275862
SD,1930,2,South Dakota,435,0.004597701149425287
TN,1930,9,Tennessee,435,0.020689655172413793
TX,1930,21,Texas,435,0.04827586206896552
UT,1930,2,Utah,435,0.004597701149425287
VT,1930,1,Vermont,435,0.0022988505747126436
VA,1930,9,Virginia,435,0.020689655172413793
WA,1930,6,Washington,435,0.013793103448275862
WV,1930,6,West Virginia,435,0.013793103448275862
WI,1930,10,Wisconsin,435,0.022988505747126436
WY,1930,1,Wyoming,435,0.0022988505747126436
AL,1940,9,Alabama,435,0.020689655172413793
AK,1940,NA,Alaska,435,NA
AZ,1940,2,Arizona,435,0.004597701149425287
AR,1940,7,Arkansas,435,0.016091954022988506
CA,1940,23,California,435,0.052873563218390804
CO,1940,4,Colorado,435,0.009195402298850575
CT,1940,6,Connecticut,435,0.013793103448275862
DE,1940,1,Delaware,435,0.0022988505747126436
FL,1940,6,Florida,435,0.013793103448275862
GA,1940,10,Georgia,435,0.022988505747126436
HI,1940,NA,Hawaii,435,NA
ID,1940,2,Idaho,435,0.004597701149425287
IL,1940,26,Illinois,435,0.059770114942528735
IN,1940,11,Indiana,435,0.02528735632183908
IA,1940,8,Iowa,435,0.01839080459770115
KS,1940,6,Kansas,435,0.013793103448275862
KY,1940,9,Kentucky,435,0.020689655172413793
LA,1940,8,Louisiana,435,0.01839080459770115
ME,1940,3,Maine,435,0.006896551724137931
MD,1940,6,Maryland,435,0.013793103448275862
MA,1940,14,Massachusetts,435,0.03218390804597701
MI,1940,17,Michigan,435,0.03908045977011494
MN,1940,9,Minnesota,435,0.020689655172413793
MS,1940,7,Mississippi,435,0.016091954022988506
MO,1940,13,Missouri,435,0.029885057471264367
MT,1940,2,Montana,435,0.004597701149425287
NE,1940,4,Nebraska,435,0.009195402298850575
NV,1940,1,Nevada,435,0.0022988505747126436
NH,1940,2,New Hampshire,435,0.004597701149425287
NJ,1940,14,New Jersey,435,0.03218390804597701
NM,1940,2,New Mexico,435,0.004597701149425287
NY,1940,45,New York,435,0.10344827586206896
NC,1940,12,North Carolina,435,0.027586206896551724
ND,1940,2,North Dakota,435,0.004597701149425287
OH,1940,23,Ohio,435,0.052873563218390804
OK,1940,8,Oklahoma,435,0.01839080459770115
OR,1940,4,Oregon,435,0.009195402298850575
PA,1940,33,Pennsylvania,435,0.07586206896551724
RI,1940,2,Rhode Island,435,0.004597701149425287
SC,1940,6,South Carolina,435,0.013793103448275862
SD,1940,2,South Dakota,435,0.004597701149425287
TN,1940,10,Tennessee,435,0.022988505747126436
TX,1940,21,Texas,435,0.04827586206896552
UT,1940,2,Utah,435,0.004597701149425287
VT,1940,1,Vermont,435,0.0022988505747126436
VA,1940,9,Virginia,435,0.020689655172413793
WA,1940,6,Washington,435,0.013793103448275862
WV,1940,6,West Virginia,435,0.013793103448275862
WI,1940,10,Wisconsin,435,0.022988505747126436
WY,1940,1,Wyoming,435,0.0022988505747126436
AL,1950,9,Alabama,435,0.020689655172413793
AK,1950,NA,Alaska,435,NA
AZ,1950,2,Arizona,435,0.004597701149425287
AR,1950,6,Arkansas,435,0.013793103448275862
